index,lng_bor,area,hor_overl,vrt_overl,cluster_clr_score,lesion_label
ISIC_0013319,96207,805944,31253,38551,2.246315,False
ISIC_0013325,34245,453887,5769,6515,2.172206,False
ISIC_0013393,93183,3418713,50256,64948,2.157538,False
ISIC_0013399,39639,616946,10052,14612,2.138193,False
ISIC_0013416,38244,160835,3488,3802,2.327378,False
ISIC_0013421,101640,1834049,67879,96064,2.249289,False
ISIC_0013465,34497,253275,2522,3011,2.158072,False
ISIC_0013511,34191,430713,10691,17562,2.211604,False
ISIC_0013512,26325,100867,1015,2607,2.280186,False
ISIC_0013527,9906,32505,498,1794,2.281216,False
ISIC_0013529,46104,486279,18814,21271,2.219556,False
ISIC_0013561,34458,433861,8646,10675,2.141836,False
ISIC_0013562,51300,679791,20751,10698,2.117907,False
ISIC_0013600,59748,1277609,19600,21319,2.163106,False
ISIC_0013602,33822,429130,15713,18293,2.139372,False
ISIC_0013632,59700,1360717,14901,21433,2.153390,False
ISIC_0013637,59778,789336,23111,14952,2.201300,False
ISIC_0013673,19653,153467,4402,3601,2.064421,False
ISIC_0013708,115077,5790501,588148,581399,2.005275,False
ISIC_0013738,26769,99582,1497,2830,2.324301,False
ISIC_0013764,71184,2119533,63033,53911,2.328768,False
ISIC_0013793,34182,299962,17423,30163,2.227390,False
ISIC_0013794,39885,245062,3759,10981,2.270693,False
ISIC_0013809,91617,3164315,104770,48146,2.259801,False
ISIC_0013863,16638,107841,2894,7957,2.082898,False
ISIC_0013891,18594,135581,2989,2873,2.311453,False
ISIC_0013897,74181,375327,27781,22996,2.250807,False
ISIC_0013898,48042,585089,16564,10580,2.265991,False
ISIC_0013911,39480,176104,5876,7211,2.298512,False
ISIC_0013945,42147,260889,17625,19736,2.131163,False
ISIC_0013966,20949,158570,3724,8748,2.008526,False
ISIC_0013977,29082,318041,7599,10427,2.130186,False
ISIC_0013998,39111,543080,13357,24093,2.012741,False
ISIC_0014006,48420,908167,11845,15080,2.240380,False
ISIC_0014038,79479,1069896,53776,65121,2.154088,False
ISIC_0014055,115575,4039229,95723,91408,2.166709,False
ISIC_0014090,37974,135145,6368,4935,2.216153,False
ISIC_0014117,77013,462607,21683,37866,2.182551,False
ISIC_0014139,61050,805744,21526,41988,2.129347,False
ISIC_0014162,37506,306056,15860,15596,2.268923,False
ISIC_0014177,40548,657916,28269,15037,1.918891,False
ISIC_0014178,54975,573077,40845,32454,2.204289,False
ISIC_0014211,75630,1342298,37286,35210,1.958548,False
ISIC_0014212,129471,6138612,430207,505101,2.189865,False
ISIC_0014251,49293,963505,14285,18128,2.036732,False
ISIC_0014278,32055,410175,7371,5164,2.145754,False
ISIC_0014310,47679,588260,14316,9887,2.020141,False
ISIC_0014382,97482,2722414,160281,170036,2.168378,False
ISIC_0014386,95130,3421886,81116,66592,2.198764,False
ISIC_0014392,88632,3046505,68100,104835,2.329006,False
ISIC_0014409,71679,489954,8946,17319,2.165938,False
ISIC_0014419,100188,3640132,26882,197294,1.964493,False
ISIC_0014457,124068,5891372,138859,167049,2.200898,False
ISIC_0014470,54660,696188,25434,16089,2.029042,False
ISIC_0014474,69318,1929712,43126,29038,1.903942,False
ISIC_0014500,91179,3371960,53874,59457,1.867737,False
ISIC_0014503,59667,1452897,11707,23264,2.125182,False
ISIC_0014567,65808,503928,8111,13254,2.126777,False
ISIC_0014568,34077,477441,4334,12779,2.064668,False
ISIC_0014572,27315,272899,8880,7748,2.196560,False
ISIC_0014574,41532,173155,10529,9937,2.165220,False
ISIC_0014575,47364,233218,18026,9603,2.129011,False
ISIC_0014586,101586,3990326,95972,64166,2.318206,False
ISIC_0014587,51153,201892,14443,7270,2.221261,False
ISIC_0014588,15243,42229,744,1207,2.304242,False
ISIC_0014590,17121,100456,2549,2254,2.276078,False
ISIC_0014597,13413,59486,1192,1220,1.953171,False
ISIC_0014600,50295,226428,12383,8335,2.105729,False
ISIC_0014601,43479,726558,30331,12559,2.128500,False
ISIC_0014608,49440,800369,46399,51510,2.200022,False
ISIC_0014790,190986,22319470,2167350,2104363,2.157479,True
ISIC_0014795,133185,5506750,303983,461843,2.333700,True
ISIC_0014800,294174,8016537,555554,382892,2.314536,True
ISIC_0014809,156996,4790726,124896,159919,2.324256,True
ISIC_0014826,189798,13786148,170264,219334,2.315325,True
ISIC_0014832,221067,7857928,795088,360570,2.331955,True
ISIC_0014857,242277,16802519,605834,658775,2.251485,True
ISIC_0014862,847875,11987188,626194,1539986,2.293990,True
ISIC_0014872,192804,17792717,556331,305454,2.219039,True
ISIC_0014883,406761,10013170,508097,820511,2.312438,True
ISIC_0014891,287925,15721069,456882,433126,2.301737,True
ISIC_0014897,159582,6472536,93339,147855,2.315347,True
ISIC_0014912,303,11568585,1760618,1398614,2.330325,True
ISIC_0014919,124242,5241528,99826,67436,2.267364,True
ISIC_0014920,135567,3891086,63442,58467,2.338512,True
ISIC_0014922,225975,11441673,229141,276657,2.329462,True
ISIC_0014928,250392,2795245,59479,67826,2.334850,True
ISIC_0014931,223872,7888475,425831,466441,2.328012,True
ISIC_0014932,303,16778348,855633,778002,2.329837,True
ISIC_0014946,205959,9216600,185731,302265,2.321726,True
ISIC_0014951,226593,16339805,663928,920949,2.342866,True
ISIC_0014963,660120,21845926,528352,765273,2.328378,True
ISIC_0014975,188130,11106670,214294,300890,2.299951,True
ISIC_0014979,170802,12503681,595523,573112,2.216545,True
ISIC_0014982,164241,11066073,312107,375112,2.324367,True
ISIC_0014983,208284,10483781,375454,351304,2.316105,True
ISIC_0014985,292866,16898702,513513,1419533,2.284421,True
ISIC_0014987,138819,5115313,371684,233483,2.313205,True
ISIC_0015004,190392,16968873,530314,692799,2.215904,True
ISIC_0015005,140634,5128155,444704,340422,2.318905,True
